Survey Date,trigger_transaction_description,payment_type,trigger_system_name,client_region,price_plan_name,Customer Verbatiam,F_NPS_Score,TNPS,F_EFF_Score,F_FTF_Question,Voice / EServices,Call Type,Cust Age Bucket,sentiment
15-08-2023 00:00,Modify,TopUp,Siebel_01,Northern Gauteng,RED 600MB 50min - TopUp,All right,5,Detractors,10,"Yes, straight away",Voice,Modify / Orders,55 - 64,0.285714286
10-08-2023 00:00,#!TransNameJourney!#,Postpaid,TobiAssist_CC_C3D,Eastern,RED 6GB 600min,Because you just decide there is now a price increase on this client's account and we vodacome will without notification just put the price up because we can and if the customer can afford it or not she must ma just couch up and pay,0,Detractors,0,No,E-Service,#!TransNameJourney!# / #!transTypeJourney!#,44 - 54,0
08-08-2023 00:00,Modify,TopUp,Siebel_01,Eastern,"RED 1,2GB 100min TopUp",My account not happy,4,Detractors,4,Too early to tell,E-Service,Modify / Orders,35 - 44,-0.4
19-08-2023 00:00,Modify,TopUp,Siebel_01,Northern Gauteng,RED Flexi 260,I can't get through the process on the app to buy data !!!!!,0,Detractors,0,No,Voice,Modify / Orders,65+,0
16-08-2023 00:00,Bank Details: Updated,Prepaid,Siebel_01,Limpopo,Vodacom 4Less Within Cell Broadcast:V4L,"Not happy with the outcome, the service was poor.",1,Detractors,0,No,Voice,Bank Details: Updated / Account,,-0.4
01-08-2023 00:00,Modify,TopUp,Siebel_01,Southern Gauteng,RED Flexi 140,Incompetence,0,Detractors,0,No,Voice,Modify / Orders,55 - 64,0
11-08-2023 00:00,Billing: Split Billing,TopUp,Siebel_01,Western,"RED 2,4GB 100min Top Up",How can a signed contract amount change,0,Detractors,0,No,E-Service,Billing: Split Billing / Account,55 - 64,0
10-08-2023 00:00,Credit Note,TopUp,TobiAssist_CC_C3D,Western,RED Flexi 140,2,2,Detractors,2,"Yes, but I had to contact Vodacom more than once",E-Service,Credit Note / Billing Enquiry,35 - 44,0
09-08-2023 00:00,Modify,TopUp,Siebel_01,Western,"RED 1,2GB 100min TopUp",Nope,0,Detractors,0,"Yes, but I had to contact Vodacom more than once",E-Service,Modify / Orders,55 - 64,0
10-08-2023 00:00,Promise to Pay,TopUp,TobiAssist_CC_C3D,Southern Gauteng,Data - Top Up,Long wait for call to be answered first attendant put me on hold and never came back,5,Detractors,0,Too early to tell,Voice,Promise to Pay / Billing Enquiry,55 - 64,0.1
03-08-2023 00:00,Credit Note,TopUp,TobiAssist_CC_C3D,Mpumalanga,RED 600MB 50min - TopUp,I did get help on my first time calling due to payment issue,5,Detractors,10,"Yes, but I had to contact Vodacom more than once",Voice,Credit Note / Billing Enquiry,35 - 44,0.0625
01-08-2023 00:00,Bonus Bundle,Postpaid,TobiAssist_CC_C3D,Northern Gauteng,"RED 1,2GB 200min",Bad services,0,Detractors,0,No,E-Service,Bonus Bundle / Product,44 - 54,-0.7
